=== Debug Log Started at 2025-08-15 19:36:36.759038 ===
[19:36:39.703] [AI_INIT] Loaded costs for barracks: {'gold': 150, 'wood': 100, 'stone': 50}
[19:36:48.473] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.490] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.490] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.507] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.507] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.523] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.523] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.540] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.540] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.557] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.557] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.573] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.573] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.589] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.589] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.606] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.606] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.622] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.622] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.638] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.638] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.655] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.655] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.671] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.671] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.688] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.688] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.705] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.705] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.721] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.721] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.737] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.737] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.754] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.754] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.769] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.769] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.786] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.786] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.802] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.802] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.820] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.820] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.838] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.838] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.855] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.855] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.872] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.872] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.890] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.890] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.905] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.905] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.905] [BUILD_TRACK] BUILD_TRACKING: Worker at (2155, 1310) -> Construction at (2242, 1475)
[19:36:48.905] [BUILD_TRACK]   Distance: 186.7, Required: 35.0, Has path: True, Has dest: True
[19:36:48.905] [BUILD_TRACK]   Status: run, is_building: False, is_engaging: True
[19:36:48.922] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.922] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.939] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.939] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.953] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.953] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.970] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.970] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:48.986] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:48.986] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.003] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.003] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.019] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.019] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.036] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.036] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.053] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.053] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.070] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.070] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.087] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.087] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.105] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.105] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.122] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.122] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.139] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.139] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.156] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.156] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.173] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.173] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.190] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.190] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.207] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.207] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.224] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.224] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.241] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.241] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.257] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.257] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.275] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.275] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.292] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.292] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.309] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.309] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.326] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.326] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.343] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.343] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.358] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.358] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.374] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.374] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.391] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.391] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.407] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.407] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.423] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.423] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.440] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.440] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.457] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.457] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.473] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.473] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.490] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.490] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.507] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.507] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.524] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.524] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.540] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.540] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.557] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.557] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.573] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.573] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.590] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.590] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.607] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.607] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.624] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.624] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.641] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.641] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.659] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.659] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.676] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.676] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.692] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.692] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.708] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.708] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.726] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.726] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.743] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.743] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.760] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.760] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.775] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.775] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.792] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.792] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.808] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.808] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.825] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.825] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.841] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.841] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.857] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.857] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.874] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.874] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.928] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=False
[19:36:49.928] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.928] [CONSTRUCTION] Worker reached construction site at distance 0.0 (required: 35.0)
[19:36:49.928] [CONSTRUCTION]   Worker status: run, is_building: False
[19:36:49.928] [CONSTRUCTION]   Updated worker - status: build, is_building: True
[19:36:49.928] [CONSTRUCTION]   Construction site already has a builder: <entities.unit.Unit object at 0x000002245C72BF20>
[19:36:49.939] [BUILD_UPDATE] Checking construction site at (1500, 2031) - builder=<entities.unit.Unit object at 0x000002245C72BF20>, is_building=True
[19:36:49.939] [BUILD_UPDATE]   Construction progress: 0.05/5 (+0.050)
[19:36:49.939] [BUILD_UPDATE] Checking construction site at (2242, 1475) - builder=<entities.unit.Unit object at 0x000002245C728650>, is_building=False
[19:36:49.939] [AI_ECONOMY] AI AI 1: Forcing update - 1 idle workers, 0 disconnected
[19:36:49.939] [AI_ECONOMY] AI AI 1: Current resources: {'food': 75, 'gold': 150, 'stone': 100, 'wood': 145}
[19:36:49.939] [AI_ECONOMY] AI AI 1: Game phase: early, Resource needs: {'gold': 0, 'wood': 0.03333333333333333, 'stone': 0, 'food': 0.25}
[19:36:49.939] [AI_ECONOMY] AI AI 1: EARLY GAME - Need more workers (2/5)
[19:36:49.939] [AI_ECONOMY] AI AI 1: Checking house affordability:
[19:36:49.939] [AI_ECONOMY]   Costs from cost_data: {'gold': 50, 'wood': 50}
[19:36:49.939] [AI_ECONOMY]   Can afford - need 50 gold, have 150
[19:36:49.939] [AI_ECONOMY]   Can afford - need 50 wood, have 145
[19:36:49.939] [AI_ECONOMY]   Final result: can_afford = True
[19:36:49.939] [AI_ECONOMY] AI AI 1: EARLY GAME - Need house (pop: 2/5)
[19:36:49.939] [AI_ECONOMY] AI AI 1: Second farm score: 65.0
[19:36:49.939] [AI_ECONOMY] AI AI 1: CRITICAL - mine needed for far gold, score: 200
[19:36:49.939] [AI_ECONOMY] AI AI 1: CRITICAL - quarry needed for far stone, score: 200
[19:36:49.939] [AI_ECONOMY] AI AI 1: Resource building scores: {'farm': 65.0, 'mine': 200, 'quarry': 200}
[19:36:49.939] [AI_ECONOMY] AI AI 1: Far resources needing buildings: {'stone', 'gold'}
[19:36:49.939] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[19:36:49.939] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[19:36:49.939] [AI_ECONOMY]   Can afford - need 75 wood, have 145
[19:36:49.939] [AI_ECONOMY]   Final result: can_afford = True
[19:36:49.939] [AI_ECONOMY] AI AI 1: farm - score: 65.0, costs: {'wood': 75}, can afford: True
[19:36:49.939] [AI_ECONOMY] AI AI 1: Checking mine affordability:
[19:36:49.939] [AI_ECONOMY]   Costs from cost_data: {'gold': 100, 'wood': 100, 'stone': 50}
[19:36:49.939] [AI_ECONOMY]   Can afford - need 100 gold, have 150
[19:36:49.939] [AI_ECONOMY]   Can afford - need 100 wood, have 145
[19:36:49.939] [AI_ECONOMY]   Can afford - need 50 stone, have 100
[19:36:49.939] [AI_ECONOMY]   Final result: can_afford = True
[19:36:49.940] [AI_ECONOMY] AI AI 1: mine - score: 200, costs: {'gold': 100, 'wood': 100, 'stone': 50}, can afford: True
[19:36:49.940] [AI_ECONOMY] AI AI 1: Checking quarry affordability:
[19:36:49.940] [AI_ECONOMY]   Costs from cost_data: {'gold': 100, 'wood': 50, 'stone': 100}
[19:36:49.940] [AI_ECONOMY]   Can afford - need 100 gold, have 150
[19:36:49.940] [AI_ECONOMY]   Can afford - need 50 wood, have 145
[19:36:49.940] [AI_ECONOMY]   Can afford - need 100 stone, have 100
